# rolodexter.CanonicalField  api-hash 98e6fc30
class CanonicalField(str, enum.Enum)
  ADDRESS_LINE1 = 'address_line1'
  ADDRESS_LINE2 = 'address_line2'
  AGE = 'age'
  BIRTHDAY = 'birthday'
  CITY = 'city'
  COMPANY = 'company'
  COMPANY_SIZE = 'company_size'
  COUNTRY = 'country'
  CREATED_AT = 'created_at'
  CURRENCY = 'currency'
  DEPARTMENT = 'department'
  DISCORD = 'discord'
  EMAIL = 'email'
  EMAIL_OPT_OUT = 'email_opt_out'
  FACEBOOK = 'facebook'
  FAX = 'fax'
  FIRST_NAME = 'first_name'
  FULL_ADDRESS = 'full_address'
  FULL_NAME = 'full_name'
  GENDER = 'gender'
  GITHUB = 'github'
  HOME_PHONE = 'home_phone'
  INDUSTRY = 'industry'
  INSTAGRAM = 'instagram'
  JOB_TITLE = 'job_title'
  LANGUAGE_PREFERENCE = 'language_preference'
  LAST_CONTACTED = 'last_contacted'
  LAST_NAME = 'last_name'
  LEAD_STATUS = 'lead_status'
  LIFECYCLE_STAGE = 'lifecycle_stage'
  LINKEDIN = 'linkedin'
  MESSAGE = 'message'
  METADATA = 'metadata'
  MIDDLE_NAME = 'middle_name'
  NICKNAME = 'nickname'
  NOTES = 'notes'
  OWNER = 'owner'
  PHONE = 'phone'
  POSTAL_CODE = 'postal_code'
  PREFIX = 'prefix'
  REFERRER_URL = 'referrer_url'
  REVENUE = 'revenue'
  SCORE = 'score'
  SOURCE = 'source'
  SOURCE_ID = 'source_id'
  SOURCE_SERVICE = 'source_service'
  STATE = 'state'
  SUBJECT = 'subject'
  SUBSCRIBED = 'subscribed'
  SUFFIX = 'suffix'
  TAGS = 'tags'
  TELEGRAM = 'telegram'
  TIKTOK = 'tiktok'
  TIMEZONE = 'timezone'
  TWITTER = 'twitter'
  UNKNOWN = 'unknown'
  UPDATED_AT = 'updated_at'
  UTM_PARAMETERS = 'utm_parameters'
  VERIFIED = 'verified'
  WEBSITE = 'website'
  WHATSAPP = 'whatsapp'
  WORK_PHONE = 'work_phone'
  YOUTUBE = 'youtube'
